id,count
1187,225.00241
1188,255.93945
1191,199.28416
1207,134.34505
1213,90.81525
1215,195.19931
1223,230.56361
1227,154.57104
1236,
1237,
1238,104.36003
1241,60.893593
1248,81.79833
1250,69.069885
1251,217.77724
1253,115.96446
1255,149.203
1257,310.40665
1261,126.91003
1262,233.57307
1265,183.29318
1273,250.1233
1277,234.46222
1278,141.02083
1280,88.23338
1284,178.9816
1285,252.67146
1288,92.34299
1295,143.54803
1297,259.52374
1299,249.47546
1304,192.4698
1308,67.79439
1310,138.65637
1311,166.44942
1314,89.74056
1315,144.0168
1318,33.496983
1320,262.3431
1321,230.65529
1322,216.3444
1330,182.35657
1333,231.30191
1334,184.64919
1341,204.24542
1344,160.28288
1351,216.86613
1354,80.444305
1356,
1363,157.63185
1365,213.6231
1369,178.73637
1373,111.97228
1375,153.52667
1377,66.51471
1379,217.1
1380,270.89948
1381,111.974915
1384,194.42639
1390,221.25722
1393,238.73352
1395,
1399,230.88432
1400,90.56599
1401,117.60486
1404,223.89644
1408,76.10654
1409,28.731176
1413,195.71982
1416,221.59666
1418,129.0028
1423,88.88609
1424,72.750565
1425,64.80865
1433,254.73248
1434,189.42154
1436,242.3533
1442,212.03691
1444,60.386044
1445,174.22238
1452,217.26828
1455,229.90227
1462,
1467,19.844408
1472,81.87769
1475,114.572296
1493,163.72116
1501,213.23218
1503,236.52101
1504,240.5789
1505,67.22369
1511,244.17331
1512,
1513,174.59505
1514,104.27315
1528,226.1529
1533,257.73953
1534,63.297176
1536,203.22107
1537,73.124504
1539,137.11667
1550,193.34622
1552,205.88591
1554,225.70364
1555,244.87848
1556,37.61262
1559,64.972755
1563,226.05206
1566,253.90077
1567,127.15159
1568,75.34986
1571,216.36446
1572,65.727264
1574,
1577,86.07849
1583,26.040325
1585,90.389885
1586,198.08571
1587,228.7115
1596,198.62723
1602,65.368675
1604,86.35813
1605,53.149452
1610,248.84915
1611,141.14357
1616,87.239456
1617,171.92018
1618,73.08809
1622,61.587505
1623,61.7427
1628,245.38437
1631,45.915985
1632,230.88536
1633,217.02159
1634,250.19394
1636,229.47667
1637,173.85255
1643,98.58608
1644,158.03596
1646,114.944
1648,228.15535
1651,89.47232
1656,68.05132
1658,158.04704
1659,67.64191
1665,88.74629
1666,156.0282
1670,105.76761
1674,167.17516
1679,241.90652
1680,247.23041
1683,263.60922
1686,68.888954
1691,152.61736
1693,59.896183
1696,88.90287
1697,129.70769
1703,92.97847
1706,66.68298
1709,209.62776
1710,77.29932
1712,
1713,181.51721
1718,310.26834
1719,224.3288
1722,242.20311
1723,180.07132
1724,249.73584
1728,52.972954
1730,95.76233
1732,66.0713
1737,49.504597
1745,62.67583
1747,88.424614
1748,84.39366
1755,143.66563
1759,86.06081
1761,220.36127
1764,197.68839
1765,210.08974
1766,56.02637
1768,66.05131
1770,78.099556
1771,192.24666
1774,115.69587
1785,189.42264
1788,243.22952
1792,83.384056
1794,207.68938
1797,163.61046
1798,50.75971
1799,261.66016
1802,145.22255
1806,76.25328
1808,90.59604
1810,235.99915
1818,43.602966
1819,252.36337
1820,261.9587
1822,209.8146
1826,258.75516
1827,183.00752
1835,90.47286
1841,138.15013
1842,130.17186
1843,103.875
1846,59.290253
1849,58.85281
1850,248.13675
1851,123.16333
1857,
1858,184.70903
1860,124.48134
1861,220.29402
1864,93.29075
1869,232.9507
1871,
1872,100.72113
1875,62.70344
1878,256.14813
1879,231.70943
1885,53.98413
1888,114.42303
1889,48.18539
1890,146.83441
1896,155.3222
1897,238.30591
1898,
1900,92.23907
1905,82.59081
1908,100.60139
1909,157.59755
1913,
1918,118.84242
1922,269.42783
1923,184.64468
1925,228.2284
1926,157.38603
1927,276.17175
1930,211.88815
1935,77.87535
1939,115.59659
1942,130.59822
1943,
1948,294.67566
1949,224.50888
1951,147.0243
1953,142.40875
1959,
1963,72.47456
1967,122.95447
1973,204.74786
1975,93.202835
1976,46.56307
1990,143.12222
1993,132.64948
1997,86.07057
1999,183.42635
2001,210.72206
2004,64.794395
2010,143.13425
2013,179.08693
2017,254.3816
2021,50.02019
2023,75.38698
2026,217.41966
2037,66.291405
2039,88.508675
2041,75.69248
2046,69.170235
2050,94.362076
2060,214.07144
2067,145.25284
2069,211.28477
2072,228.87819
2074,222.58667
2079,183.3868
2083,72.26967
2085,101.209206
2087,55.84793
2093,189.70213
2094,78.66772
2097,85.01098
2103,104.308334
2104,
2107,239.67027
2108,48.035053
2110,30.535936
2115,285.3189
2117,73.89866
2125,257.07034
2127,262.98105
2133,65.48373
2134,265.6559
2135,149.85323
2141,235.84164
2143,79.42407
2145,53.36071
2146,99.52505
2147,216.02713
2148,
2149,
2165,129.24146
2166,196.66972
2177,106.6504
